school_id,weighted_score
21_145363,4.0
21_145365,4.0
21_145366,4.0
21_145367,4.0
21_145368,4.0
21_145406,3.0
21_145522,3.0
21_145610,3.0
21_145616,3.0
21_145718,3.0
21_145730,2.0
21_145731,3.0
21_145888,3.0
21_145955,2.0
21_145984,3.0
21_146100,3.0
21_146116,4.0
21_146127,3.0
21_146191,3.0
21_146214,3.0
21_146225,3.0
21_146368,3.0
21_146401,2.0
21_146543,3.0
21_146549,3.0
21_146662,3.0
21_146669,3.0
21_146721,4.0
21_146724,2.0
21_146728,3.0
21_146803,3.0
21_146862,4.0
21_146868,3.0
21_146892,2.0
21_146900,3.0
21_146915,3.0
21_146935,3.0
21_146946,3.0
21_147179,3.0
21_147180,3.0
21_147327,3.0
21_147335,3.0
21_147355,3.0
21_147363,3.0
21_148352,4.0
21_148438,4.0
21_148614,3.0
21_148615,4.0
21_148623,3.0
21_148972,3.0
21_149488,4.0
21_149556,4.0
22_100006,3.0
22_100007,3.010752725277898
22_100103,3.025840294676562
22_100388,3.0
22_100391,2.8735637169963835
22_100889,3.0000000000000004
22_100994,3.0
22_101255,3.0
22_102708,3.0
22_108892,3.982155039547105
22_130856,3.0
22_131201,3.0000000000000004
22_131584,2.9667271116142953
22_132077,3.983824206712413
22_133660,3.0
22_133749,3.976291784944632
22_133754,2.9669484347379287
22_134274,3.989055383734992
22_134597,3.0
22_134635,2.9470234995290787
22_134846,3.0868162194979245
22_135260,2.9999999999999996
22_135558,3.917264898899861
22_137328,3.0
22_137677,3.0
22_139509,3.099731095410285
22_139829,3.185272361580072
22_140201,3.776535200715521
22_140806,3.0
22_140807,3.0
22_141130,4.0
22_141139,3.0
22_148250,2.0
25_100060,4.0
25_100091,3.98870756737007
25_100092,3.0
25_100094,3.7142053977959884
25_100096,4.0
25_100204,2.8107782205735763
25_100307,4.0
25_100311,3.9539213135310476
25_100312,3.0
25_100379,3.7801946806310744
25_100381,3.969821241810374
25_100382,2.990942983203881
25_100467,4.0
25_100469,3.958601040779848
25_100549,4.0
25_100643,3.826820904364636
25_100654,2.9644027408148617
25_100659,3.7502931126090346
25_100760,3.017321970019437
25_100763,2.9684958422047245
25_100765,3.9405950077283847
25_100766,3.9899866019898926
25_100872,3.0
25_100875,3.9874482629770536
25_100876,3.976663428084188
25_100878,3.0
25_100879,3.0459226977318967
25_100880,3.985844692177859
25_100881,4.0
25_100987,4.0
25_100989,3.9907999910364604
25_101094,3.109622325899865
25_101099,3.9835063634260353
25_101102,3.9853102336310964
25_101103,3.1787477279181795
25_101182,3.0290715345292263
25_101184,3.0
25_101395,4.0
25_101396,4.0
25_101397,3.0608459292941674
25_101487,3.0
25_101581,3.0
25_101697,3.954766908771507
25_101851,2.966468503900194
25_101856,3.0
25_101966,4.0
25_101968,3.9875444496536585
25_101970,3.0
25_101971,3.864061299453611
25_102067,3.9464373091497884
25_102069,3.0398895729611333
25_102070,3.7717161653824256
25_102175,3.0000000000000004
25_102176,3.035735608662711
25_102177,2.8837620774920283
25_102178,3.0164241691116027
25_102697,2.9999999999999996
25_102698,3.988809641544401
25_102699,3.984706736772782
25_102881,3.934610992017977
25_115466,3.0
25_130958,3.554503222490984
25_131023,3.98510579524742
25_131697,3.0
25_133316,3.987901618392847
25_133401,3.2556199444718055
25_133440,3.0
25_135175,2.970781473459791
25_135534,3.9720433999565974
25_136423,3.0
25_138454,3.0
25_138547,3.0
25_139600,3.0
25_140138,3.0
25_140197,3.0
25_140795,3.5573257888839906
25_140796,3.7723266894958876
25_141255,4.0
25_141605,4.0
25_142134,2.714402269258561
25_142928,2.0
25_143175,2.496561306044236
25_143275,3.0
25_143595,4.0
25_143630,3.0
25_143702,3.0
25_143731,4.0
25_143745,3.0
25_144406,3.0
25_144752,3.0
25_144784,3.0
25_145917,4.0
25_146190,3.0
25_147793,2.2186339586879025
25_148562,3.0
25_148582,3.0
25_148768,3.0
27_100068,3.0
27_100073,3.877891277307307
27_100074,3.0
27_100077,3.960058411445596
27_100078,2.931896829664164
27_100082,3.4235991155806875
27_100203,3.0
27_100287,2.0776896242630545
27_100289,1.0
27_100291,1.4047056571807475
27_100293,1.942484503595451
27_100294,1.2252552098767717
27_100295,3.0
27_100296,1.0
27_100298,1.1759997451192672
27_100299,1.1027682349086154
27_100300,2.1665281273881276
27_100303,2.1396680129708194
27_100371,3.9763859803776422
27_100372,2.3056557232251844
27_100462,2.8255774894731025
27_100463,3.9714537557349985
27_100516,3.4023064105452345
27_100518,2.7822734996593925
27_100530,4.0
27_100532,1.3976577309479377
27_100534,4.0
27_100536,3.0
27_100543,3.0
27_100545,2.9856558290710375
27_100547,2.2733252757551514
27_100651,3.0
27_100982,2.9999999999999996
27_101065,3.492707003230514
27_101067,3.0
27_101069,3.0
27_101075,3.1342598362048784
27_101080,2.9999999999999996
27_101084,3.0
27_101086,2.9318183739517507
27_101090,2.7040363417481545
27_101091,3.493295106022039
27_101160,3.0000000000000004
27_101164,3.0
27_101168,3.342135662840012
27_101171,1.0867336288336467
27_101174,2.7247136382142525
27_101175,2.287620806350017
27_101181,1.0
27_101368,3.0
27_101378,2.9999999999999996
27_101380,4.0
27_101383,3.0
27_101385,2.139405111174621
27_101387,1.4261506763099612
27_101388,2.602758840679039
27_101484,3.0
27_101573,2.913996274068398
27_101575,2.854803821483071
27_101576,1.8429254672805233
27_101684,4.0
27_101687,3.0000000000000004
27_101695,2.352817331224564
27_101843,3.179842379337639
27_101953,3.8244371126135395
27_101955,3.0
27_101958,1.5864101918851583
27_102063,3.0
27_102171,2.0910777506878127
27_102547,3.1453631381373732
27_102550,3.0
27_102618,2.0790254819550147
27_102693,2.907963724136843
27_102694,4.0
27_102867,2.9999999999999996
27_102872,3.0
27_102938,4.0
27_102945,3.177620808884024
27_102948,3.985575905714335
27_102950,3.0
27_103111,2.6623436536449727
27_109774,1.9020337081769414
27_126620,2.0
27_130239,4.0
27_130243,3.0000000000000004
27_130398,4.0
27_130826,1.7765566711918792
27_131026,2.489710402960276
27_131059,3.815253673758212
27_131121,1.6755298833169687
27_131165,3.1103036732535174
27_131170,1.55395942000382
27_131237,3.0485625957339186
27_131261,2.1885501691787974
27_131291,3.857842499744904
27_131342,1.2885149936382787
27_131343,3.0
27_131362,3.0
27_131388,2.8288002522596507
27_131403,2.275725447290546
27_131662,3.8583668331057104
27_131745,2.623654785380957
27_131788,2.8779141568585818
27_131830,3.0
27_131978,3.0
27_132066,2.2330339965853137
27_132237,3.0
27_132736,3.0
27_132788,2.456569757024262
27_132791,3.0000000000000004
27_132797,2.562362032910768
27_132848,2.1419130713345096
27_133307,2.141664156363849
27_133385,1.2641481903605696
27_133439,3.0
27_133449,2.7586363548969945
27_133517,3.0
27_133533,2.8997385472784787
27_133553,2.439365620317642
27_133646,2.74511243303586
27_134010,3.0
27_134084,2.7337700214435707
27_134142,3.0
27_134145,3.7776278008664272
27_134192,3.887960622540431
27_134388,2.4847288093932733
27_134417,3.486300324467601
27_134577,1.3226211353168922
27_134580,2.5622594731729413
27_134585,2.453715160980324
27_134591,2.761426016190712
27_134594,3.0
27_134627,2.08763670909938
27_134764,2.732676733551326
27_134782,3.0
27_134810,2.8218500183394104
27_135072,4.0
27_135140,3.9793891532845382
27_135155,3.0
27_135167,3.1183128902822155
27_135277,4.0
27_135373,3.0
27_135493,3.451814724980101
27_135616,3.7275072795912143
27_135683,3.2984565340278036
27_135729,2.9411325634587664
27_135794,3.4112730833718024
27_135901,2.272694902489605
27_135988,1.6892411149715791
27_135989,4.0
27_136014,2.5623861980018963
27_136015,2.0321474916591145
27_136052,3.1504892404998164
27_136057,3.946668653243577
27_136092,3.0
27_136100,3.0
27_136110,3.0
27_136231,2.864206843170097
27_136244,2.6349809294574116
27_136263,3.46331851670336
27_136746,3.0
27_136747,3.0000000000000004
27_136817,3.0
27_137502,2.0
27_137505,1.1774830674833283
27_137808,3.1270477071038423
27_137809,1.3435352153132607
27_138101,1.1821501308078968
27_138386,2.6756305577190447
27_138406,4.0
27_138516,1.893075669374468
27_138564,1.1445050679630782
27_138599,2.041233903653697
27_138777,2.7322332505893216
27_138801,1.344913609307145
27_138803,3.843573064996664
27_139221,3.0
27_139239,2.167881622119334
27_139415,3.903921459375111
27_139417,2.945349345883276
27_139601,3.0
27_139811,3.0
27_139826,2.848824035461385
27_139973,2.0
27_140039,2.850081678617764
27_140066,3.0
27_140356,3.0
27_140492,1.2394241961637618
27_140496,2.1994267851847282
27_141247,2.6396653822913376
27_141250,4.0
27_141315,2.6808529844437006
27_141701,2.4057540776508635
27_142329,2.8739702131711216
27_142334,3.2273507770106384
27_142336,3.0
27_142408,3.0
27_142572,2.804670823060397
27_142621,2.8862094296287943
27_142832,2.0
27_143036,3.0
27_143037,4.0
27_143048,3.0
27_143406,2.8025313534018528
27_143530,4.0
27_143640,1.5572410493669704
27_143838,3.0
27_143933,2.0694600828084595
27_144516,3.0
27_144727,1.1432117198559109
27_144774,2.593354937659651
27_144795,3.0
27_144965,3.439560646797702
27_145164,3.4600971135686738
27_145295,2.1266874690876287
27_145849,3.0
27_145946,1.0
27_146277,2.5810056043154512
27_146729,3.0
27_146748,3.0
27_147025,3.0
27_147027,3.0
27_147184,3.0
27_147199,3.0
27_147296,2.0
27_147312,1.2962388959102285
27_147455,2.0
27_147547,4.0
27_147732,2.0
27_147908,2.0
27_147957,3.0
27_147986,3.0
27_147991,4.0
27_148043,2.0
27_148071,3.0
27_148153,4.0
27_148155,2.0
27_148244,3.0
27_148358,3.0
27_148600,3.0
27_148652,2.0543516808215836
27_148807,3.0
27_149018,3.0
27_149145,3.0
27_149158,3.0
27_149212,3.0
27_149444,3.0
27_149481,2.0
27_149692,3.0
27_149715,4.0
27_149762,3.0
27_149917,3.0
28_100171,3.1634267229193194
28_100590,3.2082420698809537
28_100749,2.9418362848803206
28_101244,3.0
28_102856,4.0
28_103080,3.0000000000000004
28_103119,2.9999999999999996
28_134314,3.2386899331176386
28_135242,4.0
28_135264,2.7758445934053464
28_135507,4.0
28_135584,3.0
28_135600,4.0
28_135958,3.0
28_135968,3.2163482757780297
28_137093,3.692235426950371
28_138196,3.373052402869806
28_138518,3.9999999999999996
28_139703,4.0
28_139720,4.0
28_140373,2.8550714315554186
28_140475,4.0
28_140935,4.0
28_140962,2.8649163717131714
28_143197,3.0
28_143379,3.0
28_144739,3.0
28_145106,3.0
28_145140,3.0
