school_id,lattitude,longitude
21_102712,51.5368182,-0.0062212
21_102716,51.5504218,0.0615581
21_102721,51.5528868,0.0298132
21_102722,51.5508615,0.0294595
21_102723,51.5247116,0.0167375
21_102725,51.51640829999999,0.0199066
21_102728,51.5380951,0.0538308
21_102729,51.5319342,0.0057633
21_102730,51.5502072,0.007598
21_102735,51.5501184,0.0180149
21_102736,51.5419482,0.0146783
21_102740,51.5212898,0.0446408
21_102742,51.54961249999999,0.0478481
21_102745,51.5425721,0.0425849
21_102746,51.5199233,0.0090317
21_102748,51.5375756,0.038168
21_102751,51.5108439,0.0623795
21_102752,51.5487885,0.0018133
21_102755,51.5304665,0.0305517
21_102758,51.5120687,0.039652
21_102759,51.51632420000001,0.0448874
21_102763,51.546672,0.0453377
21_102764,51.5493656,0.0175912
21_102765,51.5372016,0.0112741
21_102766,51.5136851,0.0143601
21_102798,51.5547081,0.0755244
21_102802,51.5990878,0.0805088
21_102805,51.594643,0.0687804
21_102806,51.5946932,0.056556
21_102808,51.5562024,0.086812
21_102811,51.5922056,0.0810108
21_102812,51.5757924,0.0842605
21_102819,51.5455943,0.0730553
21_102823,51.564051,0.0361404
21_102830,51.6040881,0.0544055
21_102831,51.6163452,0.0269355
21_102832,51.5859942,0.021769
21_102833,51.5846572,0.079123
21_102834,51.5475784,0.0835625
21_102839,51.5857269,0.0342737
21_102841,51.5785219,0.0237632
21_102842,51.5766178,0.0668944
21_102844,51.6167701,0.0233472
21_102884,51.469253,-0.2842031
21_102885,51.4652161,-0.2543042
21_102892,51.4837262,-0.2393035
21_102895,51.4531071,-0.3204764
21_102896,51.4442364,-0.3043842
21_102897,51.4610974,-0.2755959
21_102902,51.4696751,-0.2521462
21_102906,51.4547637,-0.298027
21_102908,51.4631595,-0.286464
21_102909,51.4683578,-0.2612781
21_102910,51.4580737,-0.2898442
21_102915,51.455962,-0.3227145
21_102919,51.4740006,-0.2454738
21_102921,51.4802623,-0.2855943
21_102982,51.3807343,-0.2317772
21_102993,51.3767361,-0.2218689
21_103032,51.614488,-0.0224645
21_103036,51.625232,0.0117798
21_103044,51.5536072,-0.0007007
21_103048,51.5641003,-0.003222
21_103052,51.5974081,-0.0128449
21_103053,51.57674,-0.029957
21_103054,51.5888094,-0.0248403
21_103059,51.6091683,0.0032777
21_103060,51.5977977,-0.0018657
21_103061,51.5933652,-0.0240547
21_103069,51.6060729,0.0090787
21_103070,51.5822716,-0.0053415
21_103072,51.5780213,-0.0275075
21_103073,51.5656405,-0.0091322
21_103074,51.5726825,0.0033273
21_103075,51.5668041,0.0091812
21_103077,51.5829472,-0.0315174
21_103078,51.5823695,-0.039735
21_103079,51.5856663,-0.0355675
21_103081,51.6245013,-0.014328
21_103082,51.5562548,0.0071122
21_103084,51.6289775,0.0024479
21_103085,51.631265,0.0029972
21_103086,51.5685852,-0.016123
21_103088,51.585289,-0.0353186
21_103090,51.5645266,-0.0247093
21_121792,51.5757179,-0.0648267
21_127046,51.5806142,0.0517152
21_130095,51.5619282,-0.294059
21_130302,51.5552196,-0.0467669
21_130303,51.5424963,-0.064822
21_130340,51.5348796,0.1149447
21_130342,51.52227329999999,-0.1121658
21_130343,51.61155669999999,-0.0108806
21_130352,51.49545759999999,-0.0263804
21_130358,51.5945515,-0.1158235
21_130381,51.5464302,0.0336452
21_130918,51.4609208,-0.0883964
21_130921,51.4452866,0.0400774
21_130932,51.5621346,-0.0753155
21_130995,51.5285642,0.0427513
21_130998,51.5823628,-0.2157636
21_131013,51.5676281,0.0562976
21_131057,51.5760411,-0.0353997
21_131096,51.5675797,-0.1069218
21_131109,51.4995545,0.0925471
21_131141,51.5333911,-0.0816292
21_131144,51.5033785,-0.3057515
21_131218,51.561297,-0.1159768
21_131246,51.4767627,-0.0094352
21_131247,51.4526242,-0.1396544
21_131304,51.5620983,0.1095294
21_131325,51.551907,-0.0845274
21_131340,51.462023,-0.1067562
21_131359,51.6079942,-0.2645208
21_131407,51.6143484,-0.0922815
21_131418,51.5341936,-0.1973923
21_131478,51.6030807,-0.1106927
21_131520,51.467672,-0.1680866
21_131595,51.5995091,-0.0952378
21_131617,51.5721645,-0.2077936
21_131625,51.5722997,0.0551051
21_131657,51.6362009,-0.1271267
21_131682,51.5941244,0.0798417
21_131706,51.5587652,-0.0847766
21_131731,51.5935152,-0.0732702
21_131737,51.5134837,-0.0668298
21_131740,51.5385738,-0.0898278
21_131741,51.5647738,-0.1119784
21_131773,51.5451881,-0.1019558
21_131775,51.5325512,0.0810237
21_131824,51.4353227,-0.1152412
21_131841,51.4856274,0.1132209
21_131842,51.5273128,-0.1061503
21_131843,51.478085,-0.0890695
21_131847,51.5648066,0.0771325
21_131871,51.5910187,-0.1410958
21_131874,51.4841695,-0.1122307
21_131879,51.5994716,-0.0772526
21_131916,51.5593826,-0.2337078
21_131930,51.5584041,0.0984267
21_131936,51.5137436,-0.0534191
21_131970,51.6087173,-0.2456007
21_132137,51.5482662,-0.0500881
21_132169,51.3867726,-0.1874542
21_132203,51.6294112,-0.09401020000000002
21_132245,51.5421134,-0.1954552
21_132253,51.5819721,-0.0835021
21_132266,51.4880644,-0.2966365
21_132789,51.5519466,0.0561729
21_132800,51.4873961,0.0896331
21_132812,51.531866,0.029281
21_132827,51.4774409,0.0649471
21_133288,51.5320668,-0.0509238
21_133315,51.4566381,-0.1290905
21_133343,51.47419410000001,-0.2766445
21_133364,51.5989324,-0.1978064
21_133365,51.5917477,-0.2576423
21_133486,51.4882693,-0.2574454
21_133574,51.5137032,-0.017753
21_133584,51.4696824,-0.1044413
21_133662,51.4524117,-0.1138579
21_133669,51.5457499,-0.0385996
21_133707,51.595403,-0.065808
21_133728,51.4613878,-0.2900051
21_133774,51.4042205,-0.1596777
21_133931,51.5924795,0.0332333
21_133932,51.5926746,0.0314256
21_133934,51.5795015,0.0705491
21_133935,51.5986283,0.0248648
21_133936,51.5986283,0.0248648
21_133938,51.5881744,0.0622516
21_133939,51.5881744,0.0622516
21_134009,51.4948592,-0.2168522
21_134041,51.4306479,-0.1677772
21_134160,51.5270379,-0.0291708
21_134273,51.4854484,-0.2050075
21_134307,51.6288955,-0.0739345
21_134507,51.4436775,-0.1188539
21_134677,51.6086909,-0.2526216
21_134680,51.586258,-0.090211
21_134681,51.5858713,-0.1042966
21_134780,51.4598954,0.08706
21_134903,51.4644015,-0.0640586
21_135086,51.5956992,-0.1892721
21_135193,51.5893131,-0.0081634
21_135226,51.5946537,-0.1679051
21_135261,51.4877408,-0.3726381
21_135482,51.4946971,-0.3693664
21_135614,51.45540889999999,-0.1302571
21_136362,51.5982978,-0.0265248
21_136364,51.6406392,-0.0069145
21_136402,51.6178472,-0.2713567
21_136413,51.592031,-0.0330119
21_136431,51.5206068,0.1086273
21_136445,51.5140864,-0.3043197
21_136564,51.3959735,-0.0925838
21_136565,51.3959735,-0.0925838
21_136566,51.3916087,-0.1032042
21_136599,51.4684967,0.1008511
21_136665,51.4516267,-0.0870623
21_136714,51.3941894,-0.1210138
21_136807,51.5578578,-0.1940036
21_136808,51.5948415,-0.1549419
21_136932,51.4978833,0.1261904
21_136934,51.57083189999999,0.0954082
21_136938,51.6158042,-0.2415791
21_136952,51.6357197,-0.0451402
21_137016,51.4891674,-0.0136301
21_137035,51.4035186,-0.0573445
21_137114,51.3786323,-0.0891116
21_137195,51.4088025,-0.0977437
21_137216,51.4043606,-0.0385409
21_137242,51.4068952,0.0074214
21_137295,51.4559493,-0.1201262
21_137303,51.5855717,-0.2147188
21_137323,51.5230496,-0.1924028
21_137331,51.5140804,-0.2422846
21_137380,51.4732273,0.1563807
21_137393,51.5389969,-0.0955292
21_137413,51.4761643,-0.0660117
21_137430,51.5012013,-0.1119288
21_137441,51.4779048,-0.0253434
21_137563,51.45662,-0.1652884
21_137566,51.5393788,-0.1024159
21_137569,51.5207971,-0.2831711
21_137648,51.5019601,-0.0356958
21_137682,51.5134018,-0.0330423
21_137959,51.4063268,-0.1056677
21_138203,51.6518036,-0.0447935
21_138258,51.5866745,-0.0130257
21_138272,51.5680596,-0.2001642
21_138276,51.5226902,-0.0380844
21_138335,51.4103049,-0.1006438
21_138364,51.5660465,-0.0211046
21_138446,51.5982328,-0.057284
21_138447,51.5876827,-0.085191
21_138502,51.3873866,-0.08052410000000002
21_138588,51.5961774,-0.1019913
21_138589,51.6001735,-0.1136904
21_138612,51.3896702,-0.0701285
21_138680,51.5144621,-0.2354214
21_138683,51.4918692,-0.1304091
21_138684,51.528196,0.104022
21_138688,51.6045617,-0.2803845
21_138690,51.5756646,-0.0009442999999999998
21_139016,51.5901987,-0.0043868
21_139115,51.4906715,0.1593599
21_139169,51.5384136,-0.1690901
21_139175,51.5993452,-0.1120149
21_139176,51.6024143,-0.0637567
21_139177,51.6041382,-0.0646623
21_139212,51.4779416,0.1732284
21_139213,51.49015139999999,0.1437512
21_139240,51.5899494,-0.0694151
21_139259,51.5988358,-0.0144571
21_139317,51.5979347,-0.0355031
21_139423,51.5099517,-0.0191342
21_139488,51.5252853,-0.3382703
21_139489,51.6125528,-0.2609619
21_139494,51.459636,0.148757
21_139546,51.4945606,-0.2303859
21_139549,51.4684732,-0.266394
21_139562,51.62687,-0.1740601
21_139592,51.426971,-0.1621991
21_139633,51.5770821,-0.2314732
21_139645,51.5256938,-0.2117228
21_139672,51.467902,-0.0439058
21_139678,51.4154029,-0.053117
21_139687,51.4519203,-0.2453825
21_139699,51.5051433,-0.265885
21_139723,51.5666768,-0.0187857
21_139724,51.5704983,-0.0272709
21_139775,51.4391063,-0.1554605
21_139814,51.549873,-0.0525149
21_139817,51.5825207,-0.2484852
21_139820,51.5124775,-0.2283803
21_139824,51.5314101,-0.2087828
21_139830,51.5321999,-0.2172794
21_139837,51.5383866,-0.1319332
21_139869,51.4932688,-0.377871
21_139898,51.4879276,-0.1400832
21_139905,51.3732777,-0.0447852
21_139907,51.45307260000001,-0.09280769999999999
21_139940,51.4878811,-0.1392251
21_139966,51.416538,-0.0588899
21_139984,51.4149085,0.0142405
21_140050,51.5253137,-0.171025
21_140064,51.5143524,-0.0036001
21_140080,51.4206936,-0.0474434
21_140096,51.5336221,-0.0312401
21_140213,51.4962088,-0.2050072
21_140222,51.4688648,-0.2286866
21_140236,51.629496,-0.2729315
21_140260,51.3740281,-0.2142171
21_140295,51.5666479,0.0904056
21_140320,51.4698482,0.1615532
21_140321,51.4698482,0.1615532
21_140405,51.5753316,-0.0233267
21_140423,51.4473074,-0.1891185
21_140426,51.5467302,-0.0231323
21_140434,51.3840432,-0.1048912
21_140435,51.36536419999999,-0.0980062
21_140443,51.4689347,0.1530528
21_140451,51.4134063,-0.0465729
21_140495,51.5723798,-0.1339286
21_140507,51.472767,-0.0617369
21_140532,51.4466266,0.1109955
21_140533,51.4245573,0.0423014
21_140601,51.6099707,-0.2079042
21_140648,51.4139645,-0.0561074
21_140674,51.3938654,-0.0631278
21_140682,51.4765141,-0.1712993
21_140683,51.3999583,-0.1136001
21_140686,51.5377702,-0.1273423
21_140710,51.4465824,0.096198
21_140752,51.4097118,0.0313824
21_140811,51.4945606,-0.2303859
21_140833,51.5523027,-0.232855
21_140840,51.386335,-0.0916979
21_140934,51.401766,-0.0247281
21_140937,51.4554026,-0.0763034
21_140963,51.49403450000001,-0.3672136
21_140967,51.3967041,-0.1163069
21_141017,51.6125113,-0.0513108
21_141027,51.4081684,-0.1927361
21_141039,51.4895708,-0.0055994
21_141047,51.4676987,0.1296643
21_141119,51.399024,-0.0710817
21_141120,51.403916,-0.0979623
21_141143,51.4020889,-0.1385949
21_141154,51.54465920000001,-0.2113793
21_141209,51.6083256,-0.06838849999999999
21_141296,51.5532287,0.0601064
21_141481,51.4293109,0.0454182
21_141529,51.4106272,0.0731679
21_141535,51.4141865,-0.0145906
21_141566,51.4118562,0.0255377
21_141576,51.5628143,-0.0650859
21_141651,51.5283922,0.1028593
21_141666,51.4800551,-0.0783487
21_141672,51.5489848,-0.2370365
21_141685,51.4727954,-0.1895102
21_141734,51.6170391,-0.0133354
21_141748,51.5997179,-0.0243377
21_141750,51.5518431,-0.07236039999999999
21_141751,51.5402394,-0.197186
21_141866,51.4841918,0.1504212
21_141876,51.3889403,-0.1782928
21_141889,51.468917,0.1704743
21_141902,51.5036298,-0.2378604
21_141925,51.5223496,0.0178494
21_141927,51.5098734,0.026251
21_141976,51.437663,0.1014405
21_142012,51.4557768,-0.310318
21_142033,51.4191661,0.07224839999999999
21_142090,51.4660711,-0.07357219999999999
21_142110,51.5064303,-0.2605681
21_142112,51.5392997,-0.07749099999999999
21_142114,51.606723,-0.268074
21_142133,51.522505,0.1164124
21_142226,51.380195,-0.094704
21_142229,51.4378459,0.1014947
21_142233,51.4288312,0.0498131
21_142246,51.3791535,-0.0973366
21_142255,51.5491991,-0.0623063
21_142256,51.4719615,-0.2043356
21_142267,51.5350089,0.029597
21_142295,51.4740623,0.1182597
21_142298,51.380139,-0.023348
21_142299,51.3947663,-0.0452677
21_142300,51.3924495,-0.0211335
21_142379,51.3902041,-0.0921407
21_142398,51.3745359,-0.2370012
21_142403,51.4162328,-0.0269005
21_142456,51.4471087,0.0068756
21_142558,51.5875792,-0.2893181
21_142584,51.4207122,0.0131629
21_142586,51.4640812,0.0844193
21_142610,51.3845577,-0.0807194
21_142632,51.5336758,0.0184142
21_142636,51.5616444,-0.2138963
21_142699,51.5365447,0.1001762
21_142703,51.5338561,-0.2393281
21_142708,51.533205,0.0493026
21_142713,51.5604157,0.0050619
21_142718,51.5523014,-0.2729432
21_142726,51.5345747,0.0246595
21_142731,51.3946156,-0.0835887
21_142772,51.6283827,-0.1382953
21_142861,51.3678459,-0.1041498
21_142874,51.6651508,-0.1043197
21_142875,51.4902377,-0.0596596
21_143020,51.5233684,-0.09681
21_143033,51.4029041,-0.015079
21_143079,51.5059084,0.1106642
21_143085,51.4405681,0.1071806
21_143110,51.4208989,0.063859
21_143118,51.5227086,-0.3280302
21_143133,51.41299,-0.1501532
21_143178,51.3851559,-0.0743892
21_143198,51.6223373,-0.0747693
21_143199,51.6643884,-0.07927
21_143201,51.6140386,-0.1250575
21_143202,51.6552369,-0.0359274
21_143209,51.4771142,0.0899866
21_143210,51.4634301,0.0193019
21_143211,51.493681,0.0114782
21_143212,51.48039,-0.2214554
21_143213,51.4839483,-0.1975778
21_143214,51.4710361,-0.198654
21_143276,51.5247266,0.0068606
21_143277,51.5209114,0.0253867
21_143383,51.6060117,-0.0075912
21_143384,51.5643323,0.0123323
21_143432,51.4614511,0.1378371
21_143592,51.4869293,0.0760049
21_143593,51.4795361,0.094125
21_143594,51.4890963,0.0500995
21_143596,51.4859312,0.0820367
21_143597,51.4847802,0.0154716
21_143598,51.4454198,0.0259679
21_143599,51.4625758,0.0620542
21_143601,51.4489158,0.0856172
21_143617,51.5598771,0.0807446
21_143628,51.3803754,-0.2148237
21_143668,51.5001859,0.027217
21_143739,51.455827,-0.1924462
21_143774,51.4115614,-0.068934
21_143866,51.4796028,0.1349945
21_143867,51.4796028,0.1349945
21_143868,51.4643615,0.1266324
21_143881,51.5195355,0.0339499
21_143882,51.5329999,0.0435062
21_143883,51.5025379,0.0474555
21_143922,51.4816368,0.1652042
21_144035,51.5365921,0.07538009999999999
21_144091,51.4536531,0.0659614
21_144139,51.5306749,0.0107858
21_144140,51.5196228,0.0225489
21_144141,51.5420792,0.0529317
21_144142,51.5303969,0.0207019
21_144235,51.5170228,-0.0282439
21_144236,51.512927,-0.0184095
21_144238,51.5831421,-0.0034817
21_144239,51.5738053,-0.0300442
21_144287,51.4092799,-0.0236652
21_144308,51.436533,-0.0941584
21_144382,51.3689956,-0.089155
21_144527,51.502838,0.022487
21_144540,51.4931118,0.1384417
21_144549,51.4098534,-0.0590633
21_144621,51.4612867,-0.1497695
21_144626,51.4072472,-0.0826063
21_144653,51.6096722,-0.1682369
21_144699,51.5215877,-0.0221961
21_144838,51.3881363,-0.2200453
21_144889,51.4690008,0.1217168
21_145030,51.4499023,-0.2435186
21_145045,51.6054468,0.0463577
21_145060,51.4739739,-0.1388976
21_145071,51.5055548,0.1219933
21_145087,51.514866,0.0264636
21_145088,51.5475631,0.0179907
21_145130,51.4608229,-0.0765378
21_145201,51.6600206,-0.0579071
21_145204,51.4056753,-0.046708
21_145207,51.6320279,-0.09580219999999999
21_145210,51.4332371,0.0576623
21_145215,51.4845202,0.0714398
21_145235,51.5452631,0.0429512
21_145280,51.4731702,-0.1571297
21_145362,51.5397772,0.0305639
21_145363,51.5122159,0.0170213
21_145364,51.5330585,0.0609054
21_145365,51.5133569,0.0364396
21_145366,51.526527,0.0594944
21_145367,51.5245905,0.0367912
21_145368,51.5131764,0.0679835
21_145406,51.5141259,-0.3647451
21_145481,51.3763087,-0.2388049
21_145522,51.6303088,-0.0662013
21_145599,51.6293576,0.0345322
21_145610,51.5721698,-0.07328609999999999
21_145614,51.4451585,-0.1219876
21_145615,51.427088,-0.1357004
21_145616,51.426966,-0.1018822
21_145621,51.4379946,-0.0524356
21_145627,51.5398093,0.0370221
21_145718,51.5648079,-0.244654
21_145730,51.5724528,-0.0703191
21_145731,51.5487456,-0.1265543
21_145888,51.48552309999999,-0.0644204
21_145955,51.6331273,-0.0448967
21_145984,51.6487737,-0.0343447
21_146100,51.4589784,-0.0416245
21_146116,51.5619015,-0.2330061
21_146117,51.4888087,-0.0826634
21_146127,51.3857127,-0.2381201
21_146160,51.3840893,-0.1988875
21_146179,51.5615652,-0.2608927
21_146191,51.4277202,-0.1597593
21_146214,51.4622483,-0.1748626
21_146221,51.4772896,-0.0378986
21_146225,51.39077,-0.04878
21_146368,51.4743811,-0.1104879
21_146401,51.4098884,-0.1353935
21_146543,51.3955397,-0.07331460000000001
21_146549,51.4217088,-0.1414289
21_146662,51.61466979999999,-0.1742422
21_146663,51.6391802,-0.1276323
21_146669,51.4863505,-0.0986133
21_146681,51.6144225,0.0208304
21_146721,51.5633943,-0.2254196
21_146724,51.4108938,-0.1127779
21_146728,51.6347827,-0.0548247
21_146803,51.6034316,-0.2685179
21_146862,51.6386785,-0.05916
21_146868,51.6245597,-0.1291312
21_146870,51.4729979,0.1492689
21_146882,51.6120313,-0.0616974
21_146892,51.5109764,0.1220751
21_146900,51.6122757,-0.0814974
21_146915,51.5182781,0.0564088
21_146935,51.6180446,-0.0595321
21_146946,51.6180292,-0.0610186
21_147179,51.620516,0.0071021
21_147180,51.608326,-0.022574
21_147240,51.461472,0.102728
21_147327,51.4417902,-0.152381
21_147328,51.5356092,0.07766039999999999
21_147332,51.4906715,0.1593599
21_147334,51.4278402,-0.2590687
21_147335,51.533468,0.0363217
21_147336,51.5477391,0.0071878
21_147337,51.5751191,0.0199825
21_147340,51.5580998,0.0856855
21_147355,51.4798588,-0.0474347
21_147363,51.4324842,0.015407
21_147706,51.5620514,-0.2070911
21_147970,51.4025417,-0.1718909
21_147971,51.3874754,-0.1225837
21_148012,51.5013324,-0.096515
21_148025,51.5411624,0.0244486
21_148352,51.3800875,-0.1158941
21_148438,51.4930353,-0.1624571
21_148574,51.4698372,-0.0874636
21_148614,51.5042792,0.1115214
21_148615,51.4609358,0.0233405
21_148623,51.5318876,-0.0090329
21_148681,51.5092617,-0.0279872
21_148769,51.5152638,-0.0718345
21_148971,51.3867052,-0.0403969
21_148972,51.5485346,0.0585828
21_149084,51.5026039,-0.0094944
21_149113,51.3700587,-0.110174
21_149114,51.3700587,-0.110174
21_149346,51.4997943,-0.069071
21_149373,51.4675918,0.1402378
21_149488,51.5292643,-0.1838851
21_149520,51.5711021,0.0958667
21_149556,51.4398835,-0.1160745
21_149604,51.4621493,-0.0809727
21_149605,51.4920291,-0.0500428
21_149641,51.5111703,-0.2335958
21_149683,51.47050249999999,0.0416277
21_149684,51.4924779,0.1166918
21_150068,51.4868414,0.0952829
21_150082,51.4843305,-0.2103126
21_150114,51.6526195,-0.1082886
21_150274,51.574423,-0.2069573
21_150551,51.4490639,-0.0722149
21_150552,51.42657819999999,-0.0410279
21_150663,51.6292452,-0.0495401
21_150664,51.5303762,0.0577657
22_100006,51.5544451,-0.1610486
22_100007,51.5278925,-0.140574
22_100103,51.460639,0.0383941
22_100388,51.5373933,-0.108622
22_100391,51.5479263,-0.1131426
22_100889,51.5240978,-0.0472914
22_100994,51.4261783,-0.163563
22_101255,51.6339921,-0.1704051
22_102708,51.5254707,0.0315727
22_108892,51.4355175,-0.1701524
22_130856,51.4549741,0.0107115
22_131201,51.4774717,-0.3338704
22_131584,51.6017831,-0.1145077
22_132077,51.4423061,-0.2172917
22_133660,51.5888256,-0.266104
22_133749,51.60648219999999,-0.2711481
22_133754,51.3876122,-0.1912392
22_134274,51.5345429,-0.1120849
22_134597,51.537256,-0.3460617
22_134635,51.5291869,-0.0892662
22_134846,51.5662226,-0.293651
22_135260,51.4818479,-0.0749787
22_135558,51.6441066,-0.0088097
22_137328,51.6083013,-0.024084
22_137677,51.6441066,-0.0088097
22_139509,51.4756003,-0.2182815
22_139829,51.3985512,-0.0782735
22_140201,51.4935497,-0.2331233
22_140806,51.5368899,-0.1767796
22_140807,51.51369769999999,-0.2197936
22_141130,51.5319502,-0.1138563
22_141139,51.55119029999999,0.0011774
22_144407,51.4944284,0.1226447
22_148250,51.539883,-0.2421976
22_149450,51.4828266,-0.1064945
22_149606,51.3682398,-0.09904439999999999
25_100060,51.5221111,-0.1195488
25_100091,51.5373221,-0.1271541
25_100092,51.5442491,-0.1471711
25_100094,51.5532265,-0.1652982
25_100096,51.54075899999999,-0.171741
25_100204,51.4488883,0.0375632
25_100307,51.5520556,-0.0628516
25_100311,51.553238,-0.0790751
25_100312,51.5470667,-0.0370579
25_100379,51.5162863,-0.2340428
25_100381,51.5099842,-0.2317957
25_100382,51.5120186,-0.2364843
25_100467,51.5360443,-0.09820140000000001
25_100469,51.54963499999999,-0.0960202
25_100549,51.48439459999999,-0.1817017
25_100643,51.4462966,-0.096889
25_100654,51.466409,-0.1198287
25_100659,51.447941,-0.1165751
25_100760,51.4318842,-0.0400342
25_100763,51.4276284,0.0014923
25_100765,51.4330523,0.0027032
25_100766,51.4255322,-0.0219203
25_100872,51.4781357,-0.1013432
25_100875,51.50043549999999,-0.1184664
25_100876,51.468759,-0.0920093
25_100878,51.4810629,-0.0692469
25_100879,51.500753,-0.0892657
25_100880,51.4803243,-0.0762365
25_100881,51.4724094,-0.07213359999999999
25_100987,51.5271224,-0.0268387
25_100989,51.5243264,-0.0304797
25_101094,51.4510286,-0.1556688
25_101099,51.4494232,-0.2162055
25_101102,51.4638777,-0.2491435
25_101103,51.4374506,-0.1845901
25_101182,51.514858,-0.1918016
25_101184,51.5256234,-0.2017864
25_101395,51.6269963,-0.2567008
25_101396,51.625314,-0.15805
25_101397,51.5616444,-0.2138963
25_101487,51.44185,0.1030489
25_101581,51.5545198,-0.2581791
25_101697,51.428006,0.0722609
25_101851,51.3951732,-0.1000999
25_101856,51.4195059,-0.0947182
25_101966,51.5227086,-0.3280302
25_101968,51.5508822,-0.3365517
25_101970,51.51796849999999,-0.3279864
25_101971,51.510341,-0.3388233
25_102067,51.6223373,-0.0747693
25_102069,51.6424406,-0.1447856
25_102070,51.6512448,-0.043944
25_102175,51.5942109,-0.1506301
25_102176,51.6047794,-0.0624134
25_102177,51.5955897,-0.0815069
25_102178,51.6039114,-0.1007765
25_102697,51.4084257,-0.2298751
25_102698,51.3978364,-0.1945925
25_102699,51.4017467,-0.1686973
25_102881,51.588743,0.0445777
25_115466,51.6083119,0.0647398
25_130958,51.66204,-0.05601010000000001
25_131023,51.5130153,-0.0375219
25_131697,51.575763,-0.0075352
25_133316,51.6054904,-0.2884397
25_133401,51.4875829,0.0808855
25_133440,51.4361663,-0.1231957
25_135175,51.4908244,-0.2132253
25_135534,51.5868315,-0.149994
25_136423,51.4326894,0.012193
25_138454,51.6007776,-0.0333727
25_138547,51.4819827,0.0407814
25_139600,51.5322001,-0.2080026
25_140138,51.45824649999999,-0.0541049
25_140197,51.6062912,0.0037791
25_140795,51.5953977,-0.0030194
25_140796,51.5724879,-0.2541217
25_141255,51.5382872,0.0035154
25_141605,51.5381527,-0.1089954
25_142134,51.522505,0.1164124
25_142928,51.4922332,-0.1135664
25_143175,51.4393326,-0.1689203
25_143217,51.548214,-0.1273803
25_143275,51.5288623,0.060603
25_143595,51.4783278,0.093355
25_143630,51.52481880000001,-0.013473
25_143702,51.5684605,-0.129552
25_143731,51.5425675,-0.2115269
25_143745,51.4783903,-0.0854308
25_143758,51.6542733,-0.198924
25_143865,51.5886377,-0.1773397
25_144053,51.53624,-0.2208225
25_144406,51.4619279,0.1225295
25_144752,51.5930134,-0.2190772
25_144784,51.6355347,-0.1551643
25_145591,51.3786217,-0.0278785
25_145709,51.4433328,-0.2134066
25_145917,51.590724,-0.0921507
25_146190,51.4907559,-0.0676259
25_146212,51.5917635,-0.2605378
25_146885,51.4716136,0.1715556
25_147793,51.5072814,-0.2423287
25_148562,51.5231972,-0.2196743
25_148582,51.4890136,0.1550678
25_148768,51.3823764,-0.0809034
25_149331,51.4614331,-0.1002003
25_149777,51.5322851,0.0337958
27_100068,51.5480375,-0.1788785
27_100073,51.5531725,-0.1685177
27_100074,51.5543481,-0.1749493
27_100077,51.5477572,-0.1585665
27_100078,51.5578789,-0.1780295
27_100082,51.5494709,-0.1465649
27_100087,51.55153199999999,-0.2073012
27_100198,51.47473300000001,0.0173441
27_100203,51.4670802,0.0094466
27_100287,51.5738622,-0.0731097
27_100289,51.5660209,-0.0640524
27_100291,51.5746499,-0.08177179999999999
27_100293,51.5745644,-0.08014879999999999
27_100294,51.57243020000001,-0.0658895
27_100295,51.5666036,-0.0697988
27_100296,51.56713389999999,-0.0708063
27_100298,51.5742314,-0.06846619999999999
27_100299,51.5680375,-0.08148609999999999
27_100300,51.5674127,-0.0613084
27_100303,51.4986392,-0.0180247
27_100371,51.4958715,-0.2178691
27_100372,51.47593089999999,-0.2012197
27_100462,51.5245955,-0.1004633
27_100463,51.5203187,-0.0992103
27_100516,51.4927363,-0.1827047
27_100518,51.4973806,-0.1611827
27_100530,51.4743296,-0.1743082
27_100532,51.5205448,-0.2088698
27_100534,51.4984136,-0.1873612
27_100536,51.5112131,-0.1896218
27_100542,51.510265,-0.1980284
27_100543,51.5000288,-0.1727602
27_100545,51.5197805,-0.2169152
27_100547,51.4953248,-0.1766135
27_100651,51.4454334,-0.1354235
27_100982,51.5155767,-0.0631688
27_101065,51.457305,-0.2165015
27_101067,51.4630168,-0.2090985
27_101069,51.4243459,-0.2053489
27_101075,51.4592208,-0.1975434
27_101080,51.4402942,-0.1547848
27_101084,51.4604903,-0.1669899
27_101086,51.4148838,-0.2216095
27_101090,51.432411,-0.1635153
27_101091,51.4589252,-0.1493071
27_101160,51.4940918,-0.154884
27_101164,51.513824,-0.163028
27_101168,51.5348361,-0.1766746
27_101171,51.5196103,-0.1613517
27_101174,51.5308281,-0.1671334
27_101175,51.4610557,-0.1749563
27_101181,51.528454,-0.2154214
27_101368,51.5912972,-0.2171291
27_101375,51.5797719,-0.1757839
27_101378,51.6170642,-0.2364152
27_101380,51.6219347,-0.2738616
27_101381,51.5826068,-0.1737038
27_101383,51.6158969,-0.2476276
27_101385,51.5992182,-0.1979859
27_101387,51.6082156,-0.263721
27_101388,51.5874878,-0.2176519
27_101484,51.4284185,0.1003315
27_101573,51.5210092,-0.3355326
27_101575,51.5395091,-0.2079681
27_101576,51.5398611,-0.2095327
27_101684,51.4100257,0.034381
27_101687,51.406855,-0.0133144
27_101695,51.4173906,0.0814926
27_101843,51.360036,-0.080151
27_101946,51.5240732,-0.2950367
27_101953,51.5012018,-0.3739406
27_101955,51.5115754,-0.3081103
27_101958,51.5140128,-0.2799982
27_102063,51.6378377,-0.1398131
